Term,Coefficient,Signal
money,-31.2802198029502,Normal-indicative
cakes,30.34384338000459,Return-indicative
recipe box,27.609565100948256,Return-indicative
easter,-26.91708590361252,Normal-indicative
doorstop,-22.78660788466546,Normal-indicative
green,-22.7726220239763,Normal-indicative
photo,-22.256253434268945,Normal-indicative
wicker,-22.185281650388728,Normal-indicative
10,20.807045837890062,Return-indicative
pack of,-20.428830068832337,Normal-indicative
marker,-20.393067348978192,Normal-indicative
pad,-20.375792813256155,Normal-indicative
dinner,-20.17644178935452,Normal-indicative
cabinet,19.98205553923538,Return-indicative
english rose,-19.770213950907777,Normal-indicative
shopper,-19.743622790226933,Normal-indicative
regency tea,19.227800131130387,Return-indicative
cake stand,18.45548180393775,Return-indicative
hanger,-18.376177741539628,Normal-indicative
light holder,18.30671085722114,Return-indicative
bank,18.2612000507028,Return-indicative
owl,18.225395223668087,Return-indicative
ceramic trinket,18.164961901545507,Return-indicative
painted,-17.890573255300666,Normal-indicative
cake tins,17.49637663619024,Return-indicative
black skull,17.475539455060392,Return-indicative
diner,16.931870652991485,Return-indicative
lantern,16.42625243126069,Return-indicative
photo frame,16.379271582514,Return-indicative
picnic,-16.363777304266566,Normal-indicative
wooden,-15.947591074289205,Normal-indicative
jug,15.920158101053337,Return-indicative
stand,-15.908263235177344,Normal-indicative
vintage,-15.829287335503116,Normal-indicative
antique silver,-15.823479188473673,Normal-indicative
assorted colour,-15.758433821021121,Normal-indicative
hanging,15.752052311554593,Return-indicative
slate,-15.745601526236205,Normal-indicative
decorations,-15.200539088295095,Normal-indicative
vintage red,15.078505634024433,Return-indicative
kitchen scales,15.052856112291618,Return-indicative
heart,-14.977216387521963,Normal-indicative
on,-14.530843202520133,Normal-indicative
card,-14.443859851127954,Normal-indicative
set 10,-14.219184046656046,Normal-indicative
travel,-14.136465461774804,Normal-indicative
glass,-13.983988753164049,Normal-indicative
cookie,-13.925031838309541,Normal-indicative
cakestand,13.670812964180215,Return-indicative
cakestand tier,13.670812964180215,Return-indicative
strawberry,-13.653542757038332,Normal-indicative
umbrella,-13.645844592511683,Normal-indicative
regency,-13.516272195451768,Normal-indicative
christmas,-13.415140284821682,Normal-indicative
teatime,-13.308319060651513,Normal-indicative
set 20,-13.086956769531366,Normal-indicative
paper napkins,-13.071152020264563,Normal-indicative
bread,13.046562250929076,Return-indicative
bread bin,13.046562250929076,Return-indicative
tissues,-12.862581307799282,Normal-indicative
piece,12.741775452131549,Return-indicative
chain,-12.736506528715626,Normal-indicative
regency cakestand,12.583777169310135,Return-indicative
christmas scandinavian,-12.496839826846502,Normal-indicative
coffee,12.451084755165896,Return-indicative
game,-12.396675967306273,Normal-indicative
warmer,-12.349169926718472,Normal-indicative
biscuit tin,12.260874126412359,Return-indicative
bin,12.237037048443336,Return-indicative
woodland animals,-12.236600669656125,Normal-indicative
toadstool,12.133271484483906,Return-indicative
picture frame,12.06520616467386,Return-indicative
20 napkins,-11.997463871110575,Normal-indicative
happy,-11.99037319930741,Normal-indicative
silver,11.726192318182788,Return-indicative
metal,-11.535528424966046,Normal-indicative
charlotte,-11.279281849940952,Normal-indicative
in tin,-11.10166587074569,Normal-indicative
drawer,10.985059019639717,Return-indicative
heart decoration,10.966695320694539,Return-indicative
ball,-10.923928717226346,Normal-indicative
doily,-10.90232406581239,Normal-indicative
egg,-10.812111883178813,Normal-indicative
garland,-10.790859257610492,Normal-indicative
round,-10.781881362257126,Normal-indicative
vintage leaf,-10.605381876901063,Normal-indicative
spotty,-10.485717067667723,Normal-indicative
kneeling,10.303246257913635,Return-indicative
hot water,10.248120553679291,Return-indicative
water bottle,10.248120553679291,Return-indicative
basket,-10.234896794545524,Normal-indicative
of wicker,10.142735160640596,Return-indicative
boxes set,10.116934928922348,Return-indicative
daisy,10.074754400165334,Return-indicative
stars,-10.058804402501211,Normal-indicative
in box,-10.013988801797773,Normal-indicative
tins pantry,9.939916848514434,Return-indicative
bag spaceboy,-9.932153161537679,Normal-indicative
zinc,-9.80206171204971,Normal-indicative
suki,-9.771641139212413,Normal-indicative
scandinavian,-9.76675467091551,Normal-indicative
sweet home,-9.735533764899957,Normal-indicative
home sweet,-9.735533764899957,Normal-indicative
antique white,-9.707755548651619,Normal-indicative
set of,-9.563278774515261,Normal-indicative
postage,9.545092800991977,Return-indicative
babushka,-9.481376311383947,Normal-indicative
decorative,9.43137855433468,Return-indicative
lace,-9.41705277468384,Normal-indicative
cup,9.410143110472578,Return-indicative
suki design,-9.30217884252912,Normal-indicative
tags,-9.23222990590938,Normal-indicative
plate,-9.213141566260038,Normal-indicative
36,-9.185841688980297,Normal-indicative
holder,9.154021357854981,Return-indicative
tea time,9.090429792297401,Return-indicative
mirror,9.050106838498548,Return-indicative
pencils,-8.975161119059424,Normal-indicative
scales,8.882210684485026,Return-indicative
wrap,-8.878392678538788,Normal-indicative
hearts,-8.870781138518321,Normal-indicative
of 72,-8.729166016857715,Normal-indicative
kit,-8.61446774439394,Normal-indicative
hanging light,8.572079731000782,Return-indicative
sign,8.558100477715008,Return-indicative
apples design,-8.545246285436189,Normal-indicative
tins,8.531810245001736,Return-indicative
felt,-8.524857513673856,Normal-indicative
cover,-8.514675422190376,Normal-indicative
childrens apron,-8.514207247353575,Normal-indicative
sugar,8.478753487445195,Return-indicative
red spotty,-8.368626595663283,Normal-indicative
lola,-8.359423311424544,Normal-indicative
stickers,-8.299582931666391,Normal-indicative
shoulder,-8.266047126436506,Normal-indicative
shoulder bag,-8.266047126436506,Normal-indicative
rack,8.257704529546427,Return-indicative
vintage paisley,-8.255285943868962,Normal-indicative
tidy,-8.161911379015605,Normal-indicative
childrens cutlery,8.123273807102978,Return-indicative
herb,-8.10090270514426,Normal-indicative
polkadot,8.023025879671753,Return-indicative
tissue,-8.005044675763372,Normal-indicative
picture,-7.990825987064198,Normal-indicative
red retrospot,7.969854055591343,Return-indicative
shed,-7.9198584510457986,Normal-indicative
frame,-7.910401757215951,Normal-indicative
spaceboy,7.8697609370868085,Return-indicative
measuring,7.862049119299255,Return-indicative
alphabet,-7.858104410249093,Normal-indicative
gift,-7.802439414506024,Normal-indicative
coffee mug,7.785386492648995,Return-indicative
cards,-7.761473046402806,Normal-indicative
picnic bag,7.756161897810786,Return-indicative
ring,-7.7359057135764075,Normal-indicative
the,-7.710477316559649,Normal-indicative
animals,7.679841206623338,Return-indicative
purple,-7.659649661266639,Normal-indicative
cream,-7.631666353048951,Normal-indicative
bag alphabet,7.618249803101304,Return-indicative
charm,-7.6079842088195475,Normal-indicative
baking set,7.602680867818322,Return-indicative
wall art,-7.599430954587137,Normal-indicative
sewing kit,7.594246697430098,Return-indicative
ribbons,-7.544676914314637,Normal-indicative
bell,-7.541813595090607,Normal-indicative
sewing,7.541483372926427,Return-indicative
cushion cover,7.508972894835315,Return-indicative
wicker large,-7.498332024416439,Normal-indicative
lid,7.495496341746671,Return-indicative
heart of,7.472616723723631,Return-indicative
set 12,-7.452578036275366,Normal-indicative
drawing slate,-7.423848562248462,Normal-indicative
drawing,-7.423848562248462,Normal-indicative
magic drawing,-7.423848562248462,Normal-indicative
block,-7.406846428997931,Normal-indicative
white hanging,-7.397878176256414,Normal-indicative
cake cases,-7.395122834456842,Normal-indicative
charlotte bag,7.388441842993058,Return-indicative
tea towels,7.3281611036770835,Return-indicative
towels,7.3281611036770835,Return-indicative
doll,7.262388805735231,Return-indicative
fairy,-7.2156893708133065,Normal-indicative
water,-7.213352423252726,Normal-indicative
paper bunting,7.188779263552069,Return-indicative
playing,-7.152076545437874,Normal-indicative
playing cards,-7.152076545437874,Normal-indicative
english,-7.125120043115877,Normal-indicative
doormat,-7.107774567683296,Normal-indicative
retro,-7.100760155471838,Normal-indicative
mug,7.0999725258769555,Return-indicative
candles,-7.086044144145454,Normal-indicative
vintage doily,7.078336275131619,Return-indicative
christmas tree,-7.077353534407073,Normal-indicative
flag,-7.076275429675486,Normal-indicative
childrens,7.068306069704843,Return-indicative
12,-7.0412620198198175,Normal-indicative
pink,-6.962357289552364,Normal-indicative
apple,-6.864478831788913,Normal-indicative
card holder,6.852038150789721,Return-indicative
assorted,-6.833120376715911,Normal-indicative
and,-6.80416079563735,Normal-indicative
font,-6.796650207177443,Normal-indicative
metal sign,-6.74583487759299,Normal-indicative
notebook,6.7445084359453515,Return-indicative
popcorn,6.723994263233499,Return-indicative
popcorn holder,6.723994263233499,Return-indicative
scented,-6.704531460911813,Normal-indicative
bag dolly,-6.68922155385567,Normal-indicative
of,6.676701028504727,Return-indicative
skull,-6.589023332393396,Normal-indicative
retrospot paper,-6.558155877804717,Normal-indicative
love heart,-6.543617395095284,Normal-indicative
reel,-6.539175291931399,Normal-indicative
playhouse,6.536164601102338,Return-indicative
poppy playhouse,6.536164601102338,Return-indicative
bunting,-6.530137036052338,Normal-indicative
retrospot cake,6.526002171712067,Return-indicative
leaf,6.508335036541733,Return-indicative
dolly girl,-6.502204428382586,Normal-indicative
bathroom,-6.495323181093485,Normal-indicative
ribbon,-6.481829791595041,Normal-indicative
ribbon reel,-6.462080928456584,Normal-indicative
stationery,-6.407619524476504,Normal-indicative
pot,6.384725273236369,Return-indicative
girl,-6.365013532523871,Normal-indicative
chocolate,-6.355901885764861,Normal-indicative
acrylic edwardian,6.3471584350387795,Return-indicative
roses,6.340328765281267,Return-indicative
art,6.311791190757568,Return-indicative
ceramic drawer,-6.300586348950577,Normal-indicative
white finish,6.265873294934186,Return-indicative
lunch bag,6.262831807314922,Return-indicative
teacup and,-6.233755504810692,Normal-indicative
teacup,-6.233755504810692,Normal-indicative
regency teacup,-6.233755504810692,Normal-indicative
set,-6.204692273138378,Normal-indicative
love london,6.1726568729339215,Return-indicative
container,6.132675372428217,Return-indicative
dolly,-6.084123734888077,Normal-indicative
hanging decoration,-6.038338991028373,Normal-indicative
sweet,-5.963931307491219,Normal-indicative
yellow,-5.957036596364286,Normal-indicative
top,5.927080841857218,Return-indicative
of tea,-5.914196344640253,Normal-indicative
jigsaw,-5.894581007310204,Normal-indicative
paper,-5.871343320454983,Normal-indicative
coat,-5.861635212814639,Normal-indicative
of cake,5.832002562514741,Return-indicative
party,-5.782144807639533,Normal-indicative
20,5.760842114343083,Return-indicative
kitchen,-5.624671382994944,Normal-indicative
key,-5.620433971759536,Normal-indicative
cases,-5.617956754582527,Normal-indicative
union,-5.558437275829524,Normal-indicative
pen,-5.553188972283726,Normal-indicative
style,-5.534806264948569,Normal-indicative
12 pencils,5.519918521275913,Return-indicative
enamel,5.4794930869452925,Return-indicative
edwardian,5.451838273913091,Return-indicative
with cutlery,-5.429969187284307,Normal-indicative
keep,-5.418117727253306,Normal-indicative
watering,-5.387863734642111,Normal-indicative
watering can,-5.387863734642111,Normal-indicative
of 12,-5.38762536261028,Normal-indicative
single,-5.330328589867186,Normal-indicative
up,-5.316317458305217,Normal-indicative
mat,-5.281019008102419,Normal-indicative
white heart,5.207812855788292,Return-indicative
apron,5.153530449983796,Return-indicative
wallet,5.132659940656538,Return-indicative
travel card,5.132659940656538,Return-indicative
card wallet,5.132659940656538,Return-indicative
charlie,-5.132005881671612,Normal-indicative
pantry,5.117815865594995,Return-indicative
ant,-5.093274946397198,Normal-indicative
retrospot tea,-5.073311983400062,Normal-indicative
making set,5.016154283604986,Return-indicative
jam making,5.016154283604986,Return-indicative
blue,-5.012232130256446,Normal-indicative
wicker heart,-5.010147815716889,Normal-indicative
making,4.986842634317688,Return-indicative
candle,-4.9659663887594485,Normal-indicative
table,-4.943993533851769,Normal-indicative
stationery set,-4.878256393535574,Normal-indicative
egg cup,-4.825320753617683,Normal-indicative
apples,4.747199180059437,Return-indicative
small,-4.747055790618192,Normal-indicative
storage,4.730684012341218,Return-indicative
diner wall,4.730377603296643,Return-indicative
poppy,4.724128337087748,Return-indicative
craft,-4.722651068434448,Normal-indicative
tube,-4.6877581618922575,Normal-indicative
bag suki,4.620318848799708,Return-indicative
hook,4.5930652972327195,Return-indicative
tea,-4.57031339105408,Normal-indicative
time,-4.522560771294801,Normal-indicative
happy birthday,-4.513597606356334,Normal-indicative
bells,-4.49939607068876,Normal-indicative
baking,-4.430308842168077,Normal-indicative
trinket pot,4.361374590488647,Return-indicative
lights,4.258279295781583,Return-indicative
chick,-4.249048477841798,Normal-indicative
spot,4.220575191543672,Return-indicative
woodland,-4.21830230598156,Normal-indicative
wicker small,4.159766581903258,Return-indicative
bag woodland,4.148676997308794,Return-indicative
empire,-4.117027179894186,Normal-indicative
traditional,-4.107326334380113,Normal-indicative
50,4.076698558169164,Return-indicative
cutters,-4.060057792176148,Normal-indicative
light,-4.05008487755854,Normal-indicative
door sign,-4.033787169541142,Normal-indicative
tin vintage,-4.01599000260261,Normal-indicative
wall,4.005429004350416,Return-indicative
recipe,4.002936897097863,Return-indicative
parade,3.9901496062238864,Return-indicative
circus parade,3.9901496062238864,Return-indicative
circus,3.9901496062238864,Return-indicative
skulls,-3.916531441105437,Normal-indicative
cushion,-3.7719099783407817,Normal-indicative
60,3.759805364633914,Return-indicative
round snack,3.7551014282368107,Return-indicative
snack boxes,3.7551014282368107,Return-indicative
acrylic,-3.7415932088475956,Normal-indicative
your,3.70347788959655,Return-indicative
knob,3.6895239963786577,Return-indicative
drawer knob,3.6895239963786577,Return-indicative
lunch box,-3.673638204645306,Normal-indicative
led,3.6011451669111127,Return-indicative
parasol,-3.5868003042914625,Normal-indicative
of 20,-3.5367456578474408,Normal-indicative
door,3.4897348944109723,Return-indicative
bottle,-3.3786714175272032,Normal-indicative
box of,-3.369271459524915,Normal-indicative
paper doilies,-3.3408317482076244,Normal-indicative
cake,3.3220189311465784,Return-indicative
wall clock,-3.315790901461488,Normal-indicative
cutlery,-3.184543311400969,Normal-indicative
magic,3.15655536364404,Return-indicative
board,3.1507351679478797,Return-indicative
box with,3.142441453242768,Return-indicative
hand warmer,3.136324072132694,Return-indicative
jumbo bag,-3.067134473290803,Normal-indicative
lunch,3.0668470615144248,Return-indicative
charlie lola,-3.033369950242699,Normal-indicative
wood,3.0244803003391656,Return-indicative
bowl,3.015477612060034,Return-indicative
food,-2.9565350413585554,Normal-indicative
milk,2.955398297240202,Return-indicative
pan,-2.904699998115895,Normal-indicative
baby,-2.8229788288519226,Normal-indicative
herb marker,-2.80740881136404,Normal-indicative
72 retrospot,2.716426059864497,Return-indicative
toy,-2.70226147519726,Normal-indicative
blue polkadot,2.6826017789778747,Return-indicative
tin,2.6810737800216584,Return-indicative
cotton,-2.6206878153520003,Normal-indicative
tier,-2.6049354787473353,Normal-indicative
natural,-2.5749374634706266,Normal-indicative
can,2.555079265167417,Return-indicative
jumbo shopper,2.4912743444678287,Return-indicative
pink vintage,2.403561631656127,Return-indicative
design,2.3452358811215137,Return-indicative
magnets,2.322903404011689,Return-indicative
bag vintage,2.2850624148376575,Return-indicative
vintage christmas,-2.2392679821249732,Normal-indicative
birthday card,-2.2256922457556074,Normal-indicative
bird,-2.16218381652333,Normal-indicative
pink polkadot,-2.1600547093366798,Normal-indicative
gin,-2.1597376632253242,Normal-indicative
pears,2.153210541970562,Return-indicative
flower,-2.145011933298082,Normal-indicative
jack,2.1434301534402636,Return-indicative
union jack,2.1434301534402636,Return-indicative
and saucer,2.140005317033553,Return-indicative
antique,-2.1297226737462864,Normal-indicative
night,-2.097708584811631,Normal-indicative
decoration,-2.094771793697092,Normal-indicative
classic,-2.0848378183900413,Normal-indicative
with,2.07275768025578,Return-indicative
party bunting,2.049575793834029,Return-indicative
paisley,-2.0390045642269103,Normal-indicative
beaker,2.015777764882357,Return-indicative
edwardian parasol,-1.9915247882103808,Normal-indicative
union flag,-1.957946385657378,Normal-indicative
floral,-1.9239337850128158,Normal-indicative
star,1.9185997984810728,Return-indicative
jumbo,-1.9140988428837742,Normal-indicative
natural slate,1.879602707543148,Return-indicative
dish,-1.8652202915857683,Normal-indicative
ivory,-1.8473988727912487,Normal-indicative
roll,-1.8432419692753135,Normal-indicative
tape,-1.821286504406514,Normal-indicative
tissue box,-1.8088154379815502,Normal-indicative
childs,1.8052631529373973,Return-indicative
kids,1.7806257881109049,Return-indicative
of 60,-1.7763667605799105,Normal-indicative
london,1.7473044257755606,Return-indicative
chalkboard,-1.745885529290264,Normal-indicative
victorian,1.7414539675399794,Return-indicative
boxes,1.7145338295948314,Return-indicative
plasters,1.6949351404247108,Return-indicative
plasters in,1.6949351404247108,Return-indicative
treasure,-1.6698458185905856,Normal-indicative
love,-1.6521672606138105,Normal-indicative
cookie cutters,1.6489245965265806,Return-indicative
clock bakelike,1.6370220078527753,Return-indicative
bakelike,1.6370220078527753,Return-indicative
feltcraft,-1.6327913513595624,Normal-indicative
baking cases,1.5743030593747158,Return-indicative
rustic,1.5662464160093286,Return-indicative
doiley,-1.5201808162456187,Normal-indicative
set red,-1.4889740703368763,Normal-indicative
heart light,1.4871755595501308,Return-indicative
airline,-1.4749487907351484,Normal-indicative
of wooden,1.4647797884482874,Return-indicative
pack,1.4619731731206291,Return-indicative
birthday,-1.4491491450103358,Normal-indicative
large,1.429673439059312,Return-indicative
retrospot,-1.4008577035865328,Normal-indicative
red,-1.3443021471990229,Normal-indicative
72,-1.291743740023542,Normal-indicative
purse,1.27435778050245,Return-indicative
christmas craft,1.2605116442267765,Return-indicative
hanging heart,-1.2546841214238071,Normal-indicative
sketchbook,-1.2432089316824402,Normal-indicative
doilies,-1.1883310766061472,Normal-indicative
trinket box,1.1850613728361536,Return-indicative
clock,-1.17280365878846,Normal-indicative
bunny,1.147522130683078,Return-indicative
home,1.124212100244149,Return-indicative
spaceboy design,1.0650835215327144,Return-indicative
night light,1.062947793736411,Return-indicative
wreath,1.0481348572839315,Return-indicative
white,-1.0346309683487667,Normal-indicative
book,1.0158182073117799,Return-indicative
building,0.9976290881670656,Return-indicative
building block,0.9976290881670656,Return-indicative
word,0.9976290881670656,Return-indicative
block word,0.9976290881670656,Return-indicative
storage bag,-0.9519873274851268,Normal-indicative
jumbo storage,-0.9519873274851268,Normal-indicative
colour,0.9484242989508398,Return-indicative
girl design,0.910516368851593,Return-indicative
french,0.90004311792824,Return-indicative
sweetheart,-0.8464321550188169,Normal-indicative
gingham,-0.8162116348925528,Normal-indicative
bag,-0.7897654298401895,Normal-indicative
jar,-0.789398377875523,Normal-indicative
silver light,-0.7328897264633194,Normal-indicative
stripe,0.7209810002259612,Return-indicative
jam,-0.7128171478004978,Normal-indicative
calm,0.6679166521592723,Return-indicative
keep calm,0.6679166521592723,Return-indicative
pantry design,-0.6674176133506459,Normal-indicative
napkins,0.6492560501995367,Return-indicative
bag pink,-0.6336934218525047,Normal-indicative
bird ornament,-0.5982982012994595,Normal-indicative
colour bird,-0.5982982012994595,Normal-indicative
ornament,-0.5982982012994595,Normal-indicative
rose,-0.5608641770018162,Normal-indicative
chain kit,-0.5559012241712051,Normal-indicative
paper chain,-0.5559012241712051,Normal-indicative
gardeners kneeling,-0.5458324106243256,Normal-indicative
gardeners,-0.5458324106243256,Normal-indicative
kneeling pad,-0.5458324106243256,Normal-indicative
trinket,0.5197195725838641,Return-indicative
dog,0.511865577507938,Return-indicative
hand,-0.5054479357113786,Normal-indicative
rabbit,0.4962852999418688,Return-indicative
tray,-0.44331021863618586,Normal-indicative
butterfly,0.4255430118204222,Return-indicative
black,-0.4225080260543072,Normal-indicative
bag apples,0.40956081599439187,Return-indicative
box,0.4089176342616275,Return-indicative
garden,-0.3830274720426072,Normal-indicative
50 christmas,0.35190791647861,Return-indicative
metal door,-0.3447452186384135,Normal-indicative
french blue,-0.3447452186384135,Normal-indicative
24,0.33274460774122183,Return-indicative
saucer,-0.32701467891406316,Normal-indicative
fairy cake,-0.32115338806208493,Normal-indicative
mini,0.25892129760590943,Return-indicative
alarm clock,-0.2558638659126973,Normal-indicative
alarm,-0.2558638659126973,Normal-indicative
hot,0.24252316130180263,Return-indicative
finish,0.23187635046256244,Return-indicative
ceramic,-0.219727678922474,Normal-indicative
zinc light,-0.20021850470804267,Normal-indicative
blue metal,-0.1618575320850676,Normal-indicative
cat,0.1612968975146126,Return-indicative
bag red,-0.13126675237774876,Normal-indicative
in,0.11750378707531627,Return-indicative
snack,-0.10940424499194429,Normal-indicative
dinosaur,0.0979464282021015,Return-indicative
jam jar,-0.0914949342349224,Normal-indicative
tonic,0.0624147602513847,Return-indicative
tree,-0.04308425458888566,Normal-indicative
biscuit,-0.028675593000400023,Normal-indicative
